Id,Id2,Geography,Total; Estimate; All households,Total; Margin of Error; All households,Mean income (dollars); Estimate; All households,Mean income (dollars); Margin of Error; All households,Total; Estimate; All households - With earnings,Total; Margin of Error; All households - With earnings,Mean income (dollars); Estimate; All households - With earnings,Mean income (dollars); Margin of Error; All households - With earnings,"Total; Estimate; All households - With interest, dividends, or net rental income","Total; Margin of Error; All households - With interest, dividends, or net rental income","Mean income (dollars); Estimate; All households - With interest, dividends, or net rental income","Mean income (dollars); Margin of Error; All households - With interest, dividends, or net rental income",Total; Estimate; All households - With Social Security income,Total; Margin of Error; All households - With Social Security income,Mean income (dollars); Estimate; All households - With Social Security income,Mean income (dollars); Margin of Error; All households - With Social Security income,Total; Estimate; All households - With Supplemental Security Income (SSI),Total; Margin of Error; All households - With Supplemental Security Income (SSI),Mean income (dollars); Estimate; All households - With Supplemental Security Income (SSI),Mean income (dollars); Margin of Error; All households - With Supplemental Security Income (SSI),Total; Estimate; All households - With cash public assistance income,Total; Margin of Error; All households - With cash public assistance income,Mean income (dollars); Estimate; All households - With cash public assistance income,Mean income (dollars); Margin of Error; All households - With cash public assistance income,Total; Estimate; All households - With retirement income,Total; Margin of Error; All households - With retirement income,Mean income (dollars); Estimate; All households - With retirement income,Mean income (dollars); Margin of Error; All households - With retirement income,Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - No workers,Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - No workers,Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - No workers,Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - No workers,Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 1 worker,Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 1 worker,Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 1 worker,Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 1 worker,"Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, husband and wife worked","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, husband and wife worked","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, husband and wife worked","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, husband and wife worked","Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, other","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, other","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, other","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, other","Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, husband and wife worked","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, husband and wife worked","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, husband and wife worked","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, husband and wife worked","Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, other","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, other","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, other","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, other",Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - White,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - White,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - White,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - White,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Black or African American,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Black or African American,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Black or African American,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Black or African American,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - American Indian and Alaska Native,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - American Indian and Alaska Native,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - American Indian and Alaska Native,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - American Indian and Alaska Native,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Asian,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Asian,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Asian,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Asian,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Native Hawaiian and Other Pacific Islander,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Native Hawaiian and Other Pacific Islander,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Native Hawaiian and Other Pacific Islander,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Native Hawaiian and Other Pacific Islander,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Some other race,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Some other race,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Some other race,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Some other race,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - Two or more races,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - Two or more races,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - Two or more races,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - Two or more races,Total; Estimate; Hispanic or Latino origin (of any race),Total; Margin of Error; Hispanic or Latino origin (of any race),Mean income (dollars); Estimate; Hispanic or Latino origin (of any race),Mean income (dollars); Margin of Error; Hispanic or Latino origin (of any race),"Total; Estimate; White alone, not Hispanic or Latino","Total; Margin of Error; White alone, not Hispanic or Latino","Mean income (dollars); Estimate; White alone, not Hispanic or Latino","Mean income (dollars); Margin of Error; White alone, not Hispanic or Latino",Total; Estimate; PERCENT ALLOCATED - Household income in the past 12 months,Total; Margin of Error; PERCENT ALLOCATED - Household income in the past 12 months,Mean income (dollars); Estimate; PERCENT ALLOCATED - Household income in the past 12 months,Mean income (dollars); Margin of Error; PERCENT ALLOCATED - Household income in the past 12 months,Total; Estimate; PERCENT ALLOCATED - Family income in the past 12 months,Total; Margin of Error; PERCENT ALLOCATED - Family income in the past 12 months,Mean income (dollars); Estimate; PERCENT ALLOCATED - Family income in the past 12 months,Mean income (dollars); Margin of Error; PERCENT ALLOCATED - Family income in the past 12 months,Total; Estimate; PERCENT ALLOCATED - Individual income in the past 12 months,Total; Margin of Error; PERCENT ALLOCATED - Individual income in the past 12 months,Mean income (dollars); Estimate; PERCENT ALLOCATED - Individual income in the past 12 months,Mean income (dollars); Margin of Error; PERCENT ALLOCATED - Individual income in the past 12 months
0500000US27001,27001,"Aitkin County, Minnesota",7640,262,54797,1494,62.5,1.5,53720,1977,23.2,1.2,13077,3002,48.5,1.6,19510,440,5.8,0.9,10386,1189,3.3,0.6,3667,969,28.1,1.6,21843,1022,4992,184,63884,1948,28.7,1.4,46390,2481,29.8,2.1,49492,2557,28.7,2,85565,3908,4.7,1.1,72019,14334,6.7,0.9,102986,6923,1.4,0.5,69732,10369,15722,,25780,792,95,0.2,26303,813,0.4,0.1,11363,6720,2,0.3,17364,4371,0.3,0.1,37179,24141,0,0.1,,,0.1,0.1,,,2.2,0.4,12008,3092,1.2,,14610,5154,94.1,0.1,26421,800,32,,,,30.9,,,,24.5,,,
0500000US27003,27003,"Anoka County, Minnesota",125260,530,87903,1431,83.8,0.5,89094,1439,20.9,0.6,12056,1829,26.6,0.4,19888,358,3,0.3,10195,500,3.2,0.3,3395,445,16.9,0.5,21705,1487,90305,911,99538,1780,10.4,0.5,49395,2704,25.5,0.9,73576,3293,40.6,0.9,118724,2696,8.4,0.6,88005,6903,13,0.6,135947,3458,2.2,0.3,112005,7273,341249,,33051,529,85.5,0.2,35313,561,5.2,0.2,17247,1453,0.7,0.1,21911,3827,4.1,0.1,28251,2200,0,0.1,138101,198748,1.5,0.2,14412,2038,3,0.2,13346,1899,4.1,,15864,1017,83.3,0.1,35762,570,25.3,,,,24.6,,,,19.5,,,
0500000US27005,27005,"Becker County, Minnesota",13495,252,66607,1749,76.1,1,66713,2255,21.5,1.3,15965,1917,36.9,1,18020,395,4.2,0.5,9485,706,3.9,0.7,2470,340,18.4,1.1,21666,1299,9155,252,78251,2239,15.6,1.1,49198,2794,28.4,1.5,56120,3836,39.4,1.6,99540,4557,6.1,1,62347,6588,9,0.8,114560,7544,1.5,0.4,87619,14036,33375,,27188,693,87.8,0.2,28760,749,0.5,0.1,13218,5590,7.5,0.4,16849,2836,0.5,0.1,22424,8275,0,0.1,27080,23612,0.4,0.2,14840,6154,3.3,0.4,13128,2921,1.8,,11040,3807,86.8,0.1,28979,744,30.6,,,,29.5,,,,24.6,,,
0500000US27007,27007,"Beltrami County, Minnesota",16906,285,59322,2564,77.3,1.2,57724,3123,17.9,1.4,15288,3248,32.2,1.1,17410,612,5.7,1,7905,652,5.1,0.8,4461,695,19.3,1.2,22380,1488,10736,282,70538,3756,15.3,1.1,52765,5203,33.8,2.2,51415,8828,32.2,2,96379,5769,10.2,1.7,53345,5375,6.9,1,106786,9816,1.5,0.6,78840,15668,45644,,22845,904,73.6,0.3,26335,1093,0.9,0.2,7196,2802,21.1,0.7,12531,1085,0.9,0.1,45376,32691,0.1,0.1,11538,5691,0.2,0.2,4296,2944,3.2,0.7,10677,2531,2.1,,4805,1781,72.9,0.1,26516,1090,22.7,,,,22.1,,,,19.6,,,
0500000US27009,27009,"Benton County, Minnesota",15726,219,64567,1997,80.3,1.5,66738,2242,18.2,1.2,9006,1986,27.9,1.6,17320,951,4.5,0.9,9689,1179,4.2,1.1,2067,713,14.6,1.4,17639,1476,10318,304,74460,2412,12.9,1.6,41074,5285,26.7,2,46647,3176,39.6,2.1,93531,3298,6.9,1.3,53568,7183,11.2,1.3,122715,10256,2.8,0.9,82192,12741,39457,,25984,748,93.9,0.2,26720,725,2.7,0.5,13126,2700,0.4,0.1,8998,4583,1.1,0.2,31631,24424,0,0.1,,,0.1,0.1,37925,18875,1.9,0.5,7403,2916,2,,13278,4723,92.1,0.1,27005,721,30.6,,,,30,,,,25.2,,,
0500000US27011,27011,"Big Stone County, Minnesota",2226,82,62406,3191,70.3,2.4,64443,4318,32.2,3,13296,2617,42.2,2.5,15970,785,3.2,1.1,8161,1882,3.2,1.4,2487,1575,19.8,2.2,18924,2896,1441,82,74509,3873,18.9,2.7,38237,5292,26,3.5,51201,4962,40.2,4.1,94884,6006,4.9,1.6,81313,15430,9.2,1.7,123038,16664,0.8,0.6,62800,14282,5098,,27820,1439,98.8,0.7,28012,1479,0.2,0.2,,,0,0.3,,,0,0.3,,,0,0.3,,,0.1,0.1,,,0.9,0.7,,,1.3,,13258,7535,97.8,0.6,28192,1499,34.1,,,,35,,,,28.1,,,
0500000US27013,27013,"Blue Earth County, Minnesota",25081,328,69198,2010,81.8,1,69279,2296,21.9,1.1,15445,2909,25.2,1,18474,529,3.6,0.5,8989,947,2.6,0.6,2124,475,13,0.8,22874,1290,14383,363,87699,2637,12,0.9,56363,6212,26.4,1.8,64415,5310,44.7,2.2,104527,3547,6.4,1,69357,8155,9,0.8,125841,8113,1.5,0.5,97265,16934,65524,,27324,748,91.6,0.2,28322,800,3.3,0.3,12411,3378,0.4,0.1,23040,10384,2.1,0.2,28051,8526,0,0.1,,,0.5,0.2,12662,4918,2.1,0.4,10836,4345,3.1,,17958,3643,89.3,0.1,28503,821,33.8,,,,30.4,,,,28.4,,,
0500000US27015,27015,"Brown County, Minnesota",10641,228,67080,2169,76.5,1.5,66994,2564,29.6,1.8,16250,3398,36.4,1.5,17398,709,3,0.7,7737,1050,2.7,0.6,1866,445,17.1,1.7,18309,2013,6798,244,79883,2805,15,1.8,50630,3899,23.5,2.4,58966,6764,45,2.3,92952,4216,4,1.1,67628,7010,11.2,1.4,114791,9665,1.5,0.7,79611,14223,25327,,28444,864,97.1,0.6,28876,927,0.2,0.1,3661,3262,0.2,0.2,10905,4262,0.7,0.3,26570,10368,0.1,0.1,,,0.9,0.5,10397,2488,0.8,0.2,12410,12371,3.9,,11630,2535,94.3,0.1,29370,933,31.6,,,,31.4,,,,26.3,,,
0500000US27017,27017,"Carlton County, Minnesota",13289,266,65280,2025,73.1,1.4,69069,2225,19.4,1.5,10781,3190,33.2,1.3,18261,722,5.2,0.9,8926,642,3.6,0.8,3161,645,22.3,1.3,20234,1433,8809,277,77251,2615,16.2,1.5,45722,5632,29.3,2,58211,3181,36.9,2.1,96034,3736,6.3,1.1,68138,6279,9.8,1.3,116787,7419,1.5,0.6,105660,17425,35482,,25714,682,89.4,0.3,27025,745,1.5,0.2,12779,5927,5.2,0.5,17868,2516,0.6,0.2,9176,3700,0,0.1,,,0.2,0.1,18502,14877,3.2,0.6,11193,2703,1.7,,12321,3513,88.4,0.1,27155,736,37.9,,,,36.2,,,,31.4,,,
0500000US27019,27019,"Carver County, Minnesota",34990,275,115628,2672,86.8,0.8,119407,3195,26.1,1.3,12974,1605,21.3,0.8,19463,672,1.7,0.4,10952,2258,1.1,0.4,5524,2883,12.7,0.9,23825,2954,26142,457,134864,3681,7.2,0.8,53708,4631,22.1,1.7,122631,10537,49.8,1.6,146656,5381,7,0.9,105081,11909,12,1.1,173210,12548,2,0.5,141240,22258,97143,,41759,993,92.9,0.4,43040,1055,1.4,0.2,21166,4866,0.1,0.1,19793,9779,2.8,0.3,34662,5228,0.1,0.1,,,0.5,0.2,17946,6053,2.2,0.3,18717,5963,4,,16168,1747,89.9,0.1,43901,1087,23.6,,,,23.1,,,,17.9,,,
0500000US27021,27021,"Cass County, Minnesota",12806,676,61510,1397,71.2,0.8,56967,1679,23.9,1,17683,1931,42.4,0.8,18994,323,5.7,0.6,8995,654,4.3,0.6,3074,519,24.6,0.9,25164,1216,8918,426,69595,1922,23.3,1.1,53438,3132,30.2,1.6,57451,3950,32.1,1.4,90141,3711,6.4,0.8,58623,4912,6.5,0.8,93977,4398,1.3,0.3,65292,9399,28633,,26844,851,84.9,0.2,29372,965,0.3,0.1,14025,6407,11.1,0.4,12512,1041,0.6,0.1,15751,3841,0,0.1,10385,4155,0.1,0.1,29758,13102,2.9,0.4,11482,2132,1.8,,13496,2058,83.7,0.1,29592,974,32.3,,,,32.7,,,,25,,,
0500000US27023,27023,"Chippewa County, Minnesota",4997,190,65489,3378,78,2.6,64406,3960,28.7,3.3,13865,2617,35.1,2.5,16958,947,2.8,1.1,7741,1685,1.5,0.8,4511,3318,18.1,2.9,19929,3343,3259,190,78714,4523,10,2.2,49668,8114,26.8,4.3,53912,7254,46.3,3.9,93442,7340,4.8,1.4,67452,17769,10.9,2.5,110612,9351,1.3,1.4,64300,20669,12126,,27781,1302,92.9,0.7,28808,1420,0.5,0.3,16703,8231,1.5,0.3,23025,10053,0.7,0.2,12498,3113,1.1,0.1,9640,4279,1.8,0.8,18866,11727,1.6,0.5,4692,2873,6,,15690,3775,89.3,0.1,29412,1458,38.1,,,,33.4,,,,29.1,,,
0500000US27025,27025,"Chisago County, Minnesota",19790,262,81659,1996,80.2,1.1,83765,2575,22.5,2,9561,1393,30.3,1,19758,694,4.7,0.8,10611,1041,3.1,0.9,2051,337,19.9,1.2,22254,1679,14193,342,92808,2663,12.7,1.3,54152,4799,22.6,2.1,70140,5260,43.1,2.2,108327,4753,7.5,1,81413,9271,11.3,1.3,125309,7519,2.8,1,111762,19941,54041,,30455,756,95.6,0.2,31092,777,1.2,0.2,6155,3882,0.4,0.1,20167,11775,0.7,0.2,26617,6411,0,0.1,,,0.2,0.2,13788,5778,1.8,0.2,19067,6389,1.9,,18009,3211,94.1,0.1,31278,774,28.1,,,,26.4,,,,22.1,,,
0500000US27027,27027,"Clay County, Minnesota",23034,317,70664,1950,82.3,1.2,71261,2149,19.6,1.3,15456,2619,25.8,1.1,18517,711,4.1,0.7,9870,1377,3.4,0.6,2480,557,12.2,1,21028,2051,14899,326,86305,2833,11,1.1,45658,4190,25.4,2.4,64901,6336,47.1,2.1,101531,3551,5.9,1.3,64554,8037,9,1.2,130539,8471,1.7,0.6,87921,13308,61402,,27165,681,92.2,0.3,28326,717,2.1,0.3,13095,3811,1.3,0.2,12942,3791,1,0.2,13315,6053,0,0.1,7027,2760,0.4,0.2,16366,4402,2.9,0.5,13498,2976,4.2,,12309,1795,89.1,0.1,28863,716,26.8,,,,24.3,,,,21.2,,,
