0500000US27029,27029,"Clearwater County, Minnesota",3435,79,58098,2841,70.7,1.7,62248,3716,18.7,1.7,9094,2457,42.7,1.7,15836,597,5.4,1,7981,678,5.4,1.2,1980,395,18.5,1.8,19516,1324,2260,87,68301,3527,18.8,1.8,35098,3234,32.5,2.5,52478,4141,33.3,2.4,93844,6932,7.1,1.4,64947,13189,6.5,1.2,101595,12788,1.8,1.1,119624,42435,8764,,23777,1134,86.3,0.3,25476,1292,0.3,0.2,46245,35723,9.2,0.5,11462,1803,0.5,0.1,28570,15716,0.1,0.1,16582,3283,0.1,0.1,45542,28753,3.5,0.5,10700,2918,1.7,,12023,3357,85.3,0.1,25604,1319,33.9,,,,32.1,,,,27.7,,,
0500000US27031,27031,"Cook County, Minnesota",2661,412,66856,6738,77.3,2.9,60217,6602,39.7,5.2,9450,2794,36.3,4.5,20607,1332,4.7,1.7,12159,1892,1,1.1,6304,3140,21.6,3.7,34044,11049,1653,270,82755,9452,17.7,3.1,64399,23748,27,3.9,85611,22925,42.1,3.8,89860,10356,6.5,2.4,62240,24213,5,2,94311,18105,1.6,1.2,98467,41497,5215,,32774,3043,86.8,0.5,34607,3044,0.3,0.2,23753,13050,8.2,0.9,23815,11219,0.9,0.2,10594,18188,0.4,0.4,,,1.3,0.6,24557,15932,2.1,0.8,9519,5002,1.9,,50472,42786,86.2,0.1,34097,2965,36.7,,,,39,,,,30.4,,,
0500000US27033,27033,"Cottonwood County, Minnesota",4822,128,61233,3109,73.1,2.3,62660,3607,30.4,2.7,14757,4299,38.6,2,16948,755,4,1.2,10149,1864,3.8,1.2,2569,721,15.6,1.9,17994,2237,3094,161,72901,4335,14.2,2.5,34744,5535,28.3,3,59273,6290,40.2,3.8,91624,7968,6.2,1.9,54938,9632,10.6,1.9,99560,12195,0.5,0.3,75327,8348,11557,,25967,1320,90.6,1.6,27705,1492,0.6,0.3,16547,11739,0.5,0.2,23030,19374,2.9,0.4,13173,2472,0,0.1,,,3.7,1.6,5856,2112,1.7,0.5,2867,1604,6.8,,8480,1681,87.7,0.2,28236,1490,31,,,,32.2,,,,25.3,,,
0500000US27035,27035,"Crow Wing County, Minnesota",26398,395,68600,2619,71.2,1.2,68820,3308,21.1,1,20108,4687,39.4,1,19283,437,5.2,0.8,10028,501,3.1,0.6,2426,628,21.8,0.9,23546,1489,17657,418,81137,3739,20.8,1.2,56071,6066,27.2,1.5,61892,4989,35.1,1.6,102049,5407,6.9,1.1,66566,6262,8.6,0.9,128679,30308,1.4,0.6,85602,18126,63321,,29106,1138,96.3,0.1,29542,1150,0.6,0.1,16029,5401,1.2,0.2,20021,10417,0.5,0.1,21759,11785,0,0.1,,,0.1,0.1,22180,8327,1.4,0.2,14744,7878,1.4,,16344,3484,95.3,0.1,29683,1154,27.5,,,,26.4,,,,22,,,
0500000US27037,27037,"Dakota County, Minnesota",157696,685,96118,1112,84.3,0.4,96655,1266,24.1,0.5,15920,1589,24.4,0.4,20160,283,3.3,0.3,10213,477,2.8,0.3,3124,441,16.5,0.4,24646,746,109336,1079,112437,1663,9.4,0.4,63426,4989,25.8,0.8,83383,3068,41.9,0.9,131965,1985,8.2,0.5,91137,5446,12.3,0.6,157407,5791,2.3,0.3,117937,12340,411402,,37266,419,83.8,0.3,40229,480,5.4,0.2,21738,2041,0.3,0.1,22248,4478,4.6,0.1,32210,2321,0,0.1,40056,13109,2.8,0.3,15277,1797,3.2,0.2,13184,1453,6.6,,17973,1677,80.3,0.1,41021,463,22.5,,,,22.6,,,,17.8,,,
0500000US27039,27039,"Dodge County, Minnesota",7583,135,80735,2300,83.4,1.6,81598,2458,23.3,1.9,11879,2436,27.1,1.6,18732,596,2.8,0.9,9747,1993,1.7,0.6,3481,2034,16.6,1.7,19671,2909,5587,168,92450,3369,9.9,1.1,49356,5941,22,2.4,64115,6151,46.6,2.6,107212,4587,8.5,1.9,77027,13701,11.5,1.5,123048,7627,1.5,0.9,188394,89901,20361,,30495,934,96.4,0.4,31122,917,0.3,0.2,11393,6872,0.3,0.1,34220,14840,0.9,0.1,14874,15418,0,0.1,,,0.8,0.3,13461,5330,1.3,0.4,9172,3429,4.9,,11581,1205,92.7,0.1,31904,972,26.4,,,,24.8,,,,21.7,,,
0500000US27041,27041,"Douglas County, Minnesota",15688,285,73795,3756,73.3,1.2,76208,4471,27.2,1.6,16946,2305,37.3,1.1,18686,512,3,0.7,9648,773,2.4,0.6,2499,665,19.1,1.5,22504,1620,10285,266,89258,4781,18.4,1.4,56723,4930,22.7,1.7,68011,6920,43.4,2.1,105979,10357,3.8,1,86140,24489,9.9,1.2,119637,7412,1.8,0.9,126042,23616,36862,,31640,1437,97.4,0.2,31941,1459,0.6,0.1,49527,58842,0.4,0.1,14251,6847,0.2,0.1,26716,18302,0,0.1,,,0.4,0.2,22315,14025,1.1,0.2,5508,3971,1.4,,14347,4338,96.3,0.1,32132,1475,29.3,,,,27.8,,,,23.7,,,
0500000US27043,27043,"Faribault County, Minnesota",6347,128,62676,2631,73.9,1.8,63255,3132,25.6,1.7,16867,2858,37.2,1.9,17998,636,4.3,1,8491,670,2.8,0.7,2781,1199,14.4,1.5,15826,1802,4046,140,72368,2655,16.7,2.1,51542,7559,27.1,2.3,57657,4281,42,3,87857,3819,6.4,1.4,57891,9314,6.5,0.9,102830,6615,1.4,0.5,66045,8950,14119,,28168,1254,97.5,0.4,27709,829,0.2,0.2,5364,8249,0.1,0.1,,,0.3,0.1,10213,9593,0,0.1,,,0.6,0.4,17836,12793,1.4,0.3,73211,66809,6.2,,11847,2591,91.9,0.1,28704,862,35.4,,,,35.3,,,,28.9,,,
0500000US27045,27045,"Fillmore County, Minnesota",8540,144,67397,1555,77.9,1.2,67161,1730,28.7,1.3,14091,2010,34.6,1.2,17450,450,3.3,0.5,9210,944,2.3,0.5,2817,693,17.1,1.2,18637,1403,5798,137,80834,2273,13.3,1.2,47674,5377,25.1,1.8,56322,4128,45.3,1.6,98700,4531,4.7,0.7,67365,9399,9.9,1.1,107816,6152,1.7,0.7,105922,25342,20877,,27777,638,98.2,0.2,28084,662,0.4,0.1,16553,12507,0.1,0.1,12600,8123,0.4,0.1,10334,8463,0,0.1,,,0.2,0.2,19527,3874,0.7,0.2,6868,5359,1.3,,11518,3011,97.1,0.1,28286,672,27.6,,,,26.3,,,,22.4,,,
0500000US27047,27047,"Freeborn County, Minnesota",13046,202,63104,2014,74.5,1.3,62141,2373,26.6,1.5,18505,4445,37,1.3,18686,532,4.7,1,9911,833,2.6,0.8,2612,888,18.4,1.2,16647,1574,8342,211,75222,3036,16.9,1.5,50501,6122,29.2,2.4,57373,7181,36.4,2.2,95872,5123,6.4,1.1,58261,4909,9.2,1.5,105907,7035,1.8,0.6,83258,18879,30751,,27332,794,94.7,0.5,28118,856,1.3,0.1,5866,1882,0.3,0.1,18117,6735,1.4,0.4,18974,8886,0,0.1,,,1.1,0.5,13609,2430,1.2,0.4,12100,3579,9.4,,12450,1373,86.8,0.2,29546,932,26.1,,,,25.9,,,,21.1,,,
0500000US27049,27049,"Goodhue County, Minnesota",19051,248,76858,3137,77.5,1.5,75037,2057,28.9,1.3,20713,9335,33.5,1,19029,558,4.5,1,10819,983,2.2,0.6,2164,543,19.8,1.1,21293,1391,12777,310,89891,2637,13.1,1.4,51485,4184,27.2,2.1,66567,4550,40.1,2.4,110962,4599,6.9,1.2,71920,8850,11.6,1.3,126214,6322,1,0.3,84527,13438,46450,,31830,1395,95.3,0.2,32458,1449,1.2,0.2,5052,1728,1.1,0.2,37985,17867,0.5,0.2,22809,5708,0,0.1,,,0.1,0.1,25086,10279,1.7,0.5,14438,4267,3.1,,14220,2451,92.6,0.1,33017,1479,26.9,,,,26.1,,,,21,,,
0500000US27051,27051,"Grant County, Minnesota",2547,85,68623,2988,77.2,1.8,65297,3049,30,1.9,21219,5657,38.7,2,17553,831,3.7,0.8,10737,1449,3.2,0.8,2802,1061,16.5,1.7,18272,2081,1749,77,77906,3836,14.6,2.5,46117,5639,30.8,3.2,57816,6202,41.7,3,97643,8104,5,1.8,63864,10555,6.6,1.3,120800,15384,1.4,0.8,110071,40623,5943,,29446,1537,97.5,0.2,29771,1569,0,0.1,,,0.4,0.2,23473,16441,0.1,0.1,13100,11190,0,0.3,,,0.2,0.2,,,1.7,0.3,17641,5105,1.9,,17533,11553,95.8,0.1,29929,1583,29.3,,,,27.4,,,,22.6,,,
0500000US27053,27053,"Hennepin County, Minnesota",493832,1594,95858,792,82.4,0.2,98074,904,26.5,0.4,19892,913,23.7,0.2,19232,156,4.4,0.2,9764,228,4.7,0.2,2995,178,13.7,0.2,25238,788,284568,2071,120780,1317,10.5,0.3,60096,2723,28,0.5,98389,3128,41.3,0.6,148921,2080,8.8,0.4,93840,3958,8.9,0.3,160413,5022,2.5,0.2,115615,10278,1209265,,39939,338,73.8,0.2,46688,441,12.4,0.1,16607,515,0.7,0.1,21623,3292,6.9,0.1,32581,1183,0,0.1,13135,5323,2.7,0.2,16021,1633,3.5,0.2,17465,1228,6.8,,17146,818,70.1,0.1,48110,447,24.5,,,,24.8,,,,20.3,,,
0500000US27055,27055,"Houston County, Minnesota",7989,162,67342,2124,77.1,1.7,67144,2573,29.9,2.2,12714,2987,34.5,1.5,18557,749,3.9,0.9,8645,943,2.7,0.9,2132,554,17.7,1.7,19013,1839,5401,178,79760,3034,15.3,1.8,49642,5736,25.4,2.5,59294,6687,42,2.6,96817,4912,5.7,1.5,63440,12209,10.3,1.4,114002,11551,1.3,0.5,83539,11418,18791,,29007,875,97.2,0.1,29353,887,0.5,0.1,18416,13721,0.2,0.1,19726,12865,0.4,0.2,31883,15103,0,0.1,,,0.2,0.1,43788,20925,1.5,0.3,8811,2658,0.9,,14865,9261,96.5,0.1,29506,886,23.7,,,,22.2,,,,19,,,
0500000US27057,27057,"Hubbard County, Minnesota",8741,205,63001,1877,71.2,1.3,61188,2332,27,1.5,13364,1804,42.3,1.1,18854,523,5.3,1.1,10261,1258,3.7,0.8,2764,466,24.1,1.2,23651,1546,6134,162,72989,2488,22.8,1.4,52544,3424,26.4,1.9,57634,3215,35.9,1.6,90948,4325,5,0.9,65485,7653,8.6,1.4,103973,14173,1.4,0.6,70780,11880,20640,,26417,744,94.3,0.2,26972,740,0.7,0.2,3531,2005,2.1,0.3,13094,3528,0.6,0.1,27225,11683,0,0.1,,,0.3,0.1,23347,14443,2,0.5,22451,8600,1.9,,17627,6805,93.3,0.1,27046,745,30,,,,28.8,,,,23.5,,,
0500000US27059,27059,"Isanti County, Minnesota",14403,169,74313,2549,81.1,1.2,74661,3024,19.2,1.4,11367,2362,31.3,1.3,18818,624,3.5,0.7,11355,1237,3,0.6,2930,861,18.3,1.4,19207,1432,9989,302,85264,3277,13.6,1.3,44381,3503,25.7,2.3,66076,4974,39.6,2.4,106969,6404,8.9,1.6,68566,15064,10,1.3,116777,6193,2.3,0.7,94964,18578,38461,,28676,1097,95.8,0.3,29202,1119,0.6,0.2,12318,9650,0.5,0.2,18404,6036,0.9,0.2,30545,17415,0,0.1,,,0.4,0.3,10906,6766,1.9,0.4,12894,2719,1.8,,16393,3674,94.4,0.2,29353,1118,32,,,,31.9,,,,26.2,,,
0500000US27061,27061,"Itasca County, Minnesota",19126,352,60554,1484,69.7,1.4,61012,2054,21.9,1.4,12720,2894,41.5,1.4,18511,438,4.8,0.7,9902,685,3.3,0.6,2465,434,25.8,1.3,20219,1134,12957,357,70273,1882,21.3,1.5,46620,3886,28.6,1.9,56774,3615,33.8,1.9,87957,3896,6.2,1.2,63267,8402,9.2,1.2,104879,7708,0.9,0.3,91005,24077,45356,,25862,678,93,0.2,26551,708,0.5,0.1,7062,4256,3.5,0.3,17595,2356,0.4,0.1,32249,17469,0,0.1,,,0.2,0.1,13968,5951,2.4,0.4,14997,4746,1.3,,14173,3238,92.2,0.1,26628,706,29.7,,,,28.5,,,,23.7,,,
0500000US27063,27063,"Jackson County, Minnesota",4335,118,68237,2746,80.9,1.5,66882,3350,29.7,2.3,15251,2965,33.4,1.7,17072,808,4.4,1.2,9056,1273,2.6,1.3,2631,850,12,1.5,16456,2227,2913,135,81521,3470,12.8,1.8,52025,8918,25.6,2.7,55468,6260,44.2,2.6,98208,5966,5.7,1.4,71778,10046,10.6,1.9,115022,9734,1.1,0.7,87126,15771,10163,,28958,1008,95.6,0.4,29423,1041,0.2,0.2,4174,2809,0.1,0.1,,,2.2,0.8,15412,5124,0,0.1,,,0.9,0.4,20117,5202,1,0.7,29987,22968,3.3,,11180,3094,93.3,0.2,29954,1061,32.2,,,,30.9,,,,25.2,,,
0500000US27065,27065,"Kanabec County, Minnesota",6290,131,60488,2282,74.4,1.6,61436,2901,18.7,1.6,8633,2222,38.7,1.7,17503,772,6,1.2,10520,1146,3.8,0.9,2126,459,22.3,1.6,17633,1657,4299,154,69533,3138,17.7,1.8,39154,4014,28.6,2.3,53859,3546,33.8,2.2,88104,6969,9.4,1.8,52924,5665,9.7,1.7,118254,15117,0.7,0.4,120363,30118,15918,,24582,912,96.7,0.2,24968,926,0.3,0.1,11070,7106,1,0.2,24725,6200,0.5,0.2,8487,10583,0,0.1,,,0.2,0.1,,,1.4,0.3,9291,2447,1.5,,10090,2015,95.4,0.1,25152,938,32.3,,,,32.8,,,,25.2,,,
0500000US27067,27067,"Kandiyohi County, Minnesota",16737,268,69335,1974,78,1.4,69948,2323,23.6,1.2,14671,1982,31.4,1.1,19333,591,3.7,0.7,10252,1013,3.3,0.8,2443,498,16.1,1.1,20830,1378,11532,279,81977,2534,15.1,1.4,50418,4310,25,2.1,58834,5051,41.8,1.8,100005,3820,6.7,1.4,60505,6256,9.7,1.1,114620,6955,1.7,0.7,158280,90884,42510,,28165,708,88.8,1.3,30360,856,3.7,0.4,9141,3859,0.6,0.3,14720,8274,0.7,0.1,11589,3618,0,0.1,,,4.8,1.4,11125,1718,1.4,0.5,11267,3878,11.7,,12870,1102,82.7,0.1,31589,854,31.6,,,,31.1,,,,27.3,,,
0500000US27069,27069,"Kittson County, Minnesota",1913,71,66594,3895,75.8,2.6,62312,4498,28,2.4,22563,4861,39.8,2.6,15778,819,4.2,1.9,10036,1868,1.4,0.7,2252,831,19,2.3,24723,5899,1183,75,79384,5525,14.8,2.1,43921,11728,26.6,3.3,66145,9361,38.6,3.7,93917,4747,7.8,2.1,72475,42024,10.1,3.8,117926,16369,2,1.4,68771,22044,4436,,29939,1411,98,0.3,30245,1363,0.6,0.4,11321,13128,0.2,0.3,20533,9179,0.4,0.4,16153,90456,0,0.4,,,0,0.1,,,0.7,0.6,14367,11679,1.9,,15392,6521,96.3,0.1,30537,1373,38.8,,,,40.5,,,,33.8,,,
0500000US27071,27071,"Koochiching County, Minnesota",5732,218,59594,4074,69.1,2.8,61227,4642,23.1,3,12610,6113,41.3,2.4,19012,1038,3.8,1.2,7682,1496,2.7,1.2,1406,411,24.9,2.3,19077,2059,3654,199,74127,5723,20.4,2.8,58711,12786,27.8,4.2,54121,8092,36.2,3.9,92017,9874,8.3,2.4,63744,15974,5.9,1.9,125790,19159,1.3,1,77206,16707,12930,,26814,1753,93.6,0.1,27674,1812,0.9,0.6,1213,1648,3.6,0.8,15127,3612,0.4,0.3,11323,3678,0,0.1,,,0,0.1,,,1.3,0.7,21145,12275,0.2,0.2,33620,16268,93.5,0.1,27659,1806,25.1,,,,25.5,,,,21.4,,,
0500000US27073,27073,"Lac qui Parle County, Minnesota",3111,90,68230,3718,75.2,1.7,67744,4859,31.8,2,16788,3428,39.2,1.9,17093,657,4.4,1,9477,1032,2.7,1,2533,519,16.2,2,17541,1784,2013,67,84103,5492,15.9,2,43939,6193,28.7,2.9,80841,11711,39.4,3.4,99586,7369,6,1.4,71248,34038,8.9,1.6,108422,16641,1.1,0.7,67514,28362,6916,,30816,1452,97.2,0.4,31367,1504,1,0.3,8041,3388,0.2,0.1,27614,11512,0.4,0.2,15818,6645,0,0.3,,,0.4,0.4,11438,4370,0.8,0.3,10073,7801,2.1,,14919,5159,95.7,0.1,31609,1519,37,,,,39.2,,,,31,,,
0500000US27075,27075,"Lake County, Minnesota",5207,185,66304,3602,67.8,2,67764,4971,29.4,3,14284,3780,40.5,2.1,19683,994,3.6,0.9,10824,1438,2.6,0.9,2609,981,25.9,2.5,22438,2638,3285,158,79868,4889,20.7,2.2,52857,6699,30.4,4.2,64425,6679,33.9,3.9,105889,10689,5.3,1.7,59795,9629,7.8,2,115636,14800,1.9,1.4,66041,17339,10721,,31215,1590,96.9,0.4,31651,1619,0.9,0.5,13843,11865,0.5,0.4,22743,13592,0,0.2,,,0.1,0.1,,,0.4,0.4,25262,20991,1.2,0.4,15970,6006,1.4,,24583,13914,96,0.2,31716,1592,31.3,,,,31.8,,,,24.8,,,
0500000US27077,27077,"Lake of the Woods County, Minnesota",1551,144,52530,3955,73.3,5.7,53014,3863,27,5.7,5450,1833,42.4,5.6,15245,1895,2,1.6,8326,1111,2.4,1.9,2919,1713,20.8,4.4,20656,4208,973,131,62212,5797,17,5.8,,,23.3,7.8,,,49.1,7.6,,,7.2,3.6,,,2.3,1.8,,,1.1,1.8,,,3901,,23234,1819,94,0.1,23603,1881,0.1,0.2,,,0.3,0.4,,,1.2,1.1,,,0,0.4,,,0,0.4,,,4.4,1.3,13553,7918,1.2,1.3,,,94,0.4,23602,1881,47.1,,,,51.9,,,,38.6,,,
0500000US27079,27079,"Le Sueur County, Minnesota",10805,166,75481,2224,81,1.3,75565,2430,25.3,1.6,12962,1822,31,1.2,19488,719,3.2,0.7,9130,877,2,0.5,2216,620,16.5,1.2,20181,1461,7528,210,88585,2537,11.1,1,49571,4132,25.8,2.1,59082,3427,43.8,2.1,106091,5076,4.6,0.9,73965,5985,13.3,1.4,127665,6950,1.3,0.4,72063,11788,27650,,29714,675,95.7,0.8,30237,727,0.8,0.2,7510,3897,0.3,0.2,32546,15726,0.5,0.1,26077,5616,0,0.1,,,1.6,0.8,11382,4105,1.1,0.3,27545,8897,5.6,,14348,4810,91.8,0.1,30833,718,26.5,,,,26.7,,,,20,,,
0500000US27081,27081,"Lincoln County, Minnesota",2477,68,63586,3142,73.4,2.3,65779,3956,31.3,2.2,15318,3977,39.8,2.4,16246,541,3.9,0.9,8041,1338,1.6,0.5,2346,1031,12.7,1.3,17764,1671,1580,64,75138,3530,15.4,2,40912,5059,23.5,2.9,53794,7693,46.1,3.2,91498,6131,4.4,1.7,76663,17283,9.4,2,104860,12958,1.1,0.8,66053,20675,5793,,27946,1424,97.6,0.4,28370,1469,0.2,0.2,9631,5190,0.7,0.4,16074,6527,0.1,0.1,,,0,0.3,,,0.7,0.4,10688,4562,0.7,0.3,7873,5496,1.6,,11268,4569,97,0.3,28456,1475,35.6,,,,37.5,,,,32.2,,,
0500000US27083,27083,"Lyon County, Minnesota",10072,179,71029,5967,81.9,1.5,71797,7191,25.9,2,12696,2079,26.5,1.4,17792,714,3.1,0.9,10474,1337,3.7,0.7,1957,714,12.6,1.3,22073,3056,6420,205,88838,9019,10.2,1.3,42480,6518,23.5,2.3,54968,5864,48,2.7,101404,6295,6.3,1.4,70727,11708,10.7,1.8,164392,71593,1.3,0.6,70334,16970,25670,,28860,2361,89,0.9,30488,2575,3,0.2,26950,23038,0.5,0.2,13070,5757,3.5,0.3,15887,3840,0,0.1,,,3,0.9,7079,2043,0.9,0.5,7575,4313,6.2,,9476,1395,86.1,0.1,31107,2668,31.7,,,,32,,,,29.6,,,
0500000US27085,27085,"McLeod County, Minnesota",14780,189,68474,2106,79.6,1.1,68877,2513,27.2,1.9,10365,1861,32,1.3,18965,509,2.9,0.8,10012,1576,1.9,0.8,2373,857,16.1,1.6,17275,1891,9893,306,80206,2895,12,1.2,52041,4226,26.5,2.4,51829,4043,40.5,2.5,99948,5801,8.4,1.8,69255,6592,10.5,1.5,114821,6819,2,0.9,90224,20804,35926,,28241,898,95.5,0.7,28853,948,0.2,0.1,9768,11419,0.2,0.2,29556,21676,0.6,0.1,33335,16970,0,0.1,,,1.9,0.7,11240,4236,1.6,0.3,11767,2736,5.5,,14816,2276,92.1,0.1,29305,939,29.5,,,,28.8,,,,23.3,,,
0500000US27087,27087,"Mahnomen County, Minnesota",1977,48,54033,2685,74.7,2,53458,2563,18.6,1.7,15318,4162,38.4,2.2,14865,678,5.2,1,7883,1557,10.4,1.4,4919,526,13.9,2.4,21196,2491,1341,55,61556,2942,16.7,2.2,36263,5445,33.9,2.7,40065,3017,31.5,2.6,84061,7113,6.2,1.2,58400,7775,9.5,1.5,103227,9961,2.3,0.9,90419,14157,5480,,20233,928,47.7,0.6,27368,1491,0.3,0.2,,,41.5,1.3,13115,923,0.4,0.1,12554,5483,0.4,0.3,9541,3197,0.7,0.5,19789,6026,8.9,1.3,16623,2874,3.4,,6153,1769,46.6,0.5,27829,1484,36.1,,,,31.8,,,,28.7,,,
0500000US27089,27089,"Marshall County, Minnesota",3991,85,65977,2682,78.8,1.4,65156,3386,27,2,14907,3058,35.4,1.4,17171,568,3.7,0.8,9349,1134,1.5,0.6,2275,1343,15.9,1.3,15343,1298,2667,75,77305,2783,12.9,1.7,42353,4258,27.2,2.2,64833,6919,44.3,2.4,89549,5138,5.2,1.6,64368,7971,9,1.3,108805,6980,1.3,0.9,100181,16688,9406,,28194,938,97.5,0.3,28615,954,0.2,0.1,16362,7851,0.3,0.2,22163,12238,0.2,0.2,23815,18715,0,0.1,,,0.3,0.2,18256,8676,1.4,0.3,5932,3743,4.1,,12587,2179,93.9,0.1,29252,983,23,,,,23.8,,,,18.6,,,
0500000US27091,27091,"Martin County, Minnesota",8777,210,65669,2835,74.3,1.8,65716,3337,25.2,2.2,17822,2365,37.8,2.1,18251,727,4.7,1.2,9996,1834,2.1,0.8,3996,1621,14.3,1.6,22425,3376,5605,166,80145,4367,14.7,2.5,52550,9892,31.3,3.1,58272,5965,39.5,2.9,103178,7697,4.4,1.6,66457,10584,8.4,1.3,108062,8931,1.7,1.2,82970,35764,20193,,29034,1250,97.6,0.3,29334,1317,0.3,0.2,5393,3648,0.1,0.1,12037,15486,0.8,0.4,39721,44915,0,0.1,,,0.2,0.2,7955,3206,1.1,0.4,5920,3916,4,,14888,3218,93.9,0.1,29902,1349,35.5,,,,31.8,,,,30.2,,,
0500000US27093,27093,"Meeker County, Minnesota",9119,145,69637,1676,77.3,1.2,71199,2172,25.5,1.2,12502,2030,33.4,1.1,18142,609,4,0.8,9668,1588,2.6,0.6,2145,636,17.2,1.3,19681,1344,6280,136,81843,2130,14.3,1.3,46954,3986,25.8,1.8,65086,4537,43.2,1.9,98772,3283,5.9,1.1,80404,17262,8.8,1.1,108430,5863,2.1,0.8,68756,14882,23094,,27974,650,97.4,0.3,28413,664,0.5,0.3,13401,4899,0.3,0.2,9736,5262,0.4,0.1,11183,9600,0.1,0.1,,,0.3,0.2,14794,10844,0.9,0.2,7903,3883,3.5,,12748,2571,94.7,0.1,28856,670,28.1,,,,28.2,,,,23.7,,,
0500000US27095,27095,"Mille Lacs County, Minnesota",10012,192,60492,1808,73.4,1.8,61870,2130,18,1.3,12406,4503,36.6,1.4,17372,641,4.5,0.8,8947,754,2.7,0.6,2986,846,18.1,1.6,20316,2238,6743,180,69113,2371,16.9,1.9,38118,3566,30.8,2.6,51964,3460,34.5,2.6,89538,4195,7.7,1.4,73068,9004,8.7,1.2,102753,7334,1.4,0.4,86646,10172,25788,,24489,710,91.1,0.3,25298,787,0.5,0.2,11002,5049,5.1,0.5,15589,1967,0.4,0.1,10171,9819,0,0.1,,,0.3,0.1,72184,35149,2.5,0.6,13093,4134,2,,15480,4488,89.7,0.1,25509,801,28.9,,,,27.9,,,,24.2,,,
0500000US27097,27097,"Morrison County, Minnesota",13275,176,64142,3772,77,1.2,63428,2623,20.9,1,14636,5656,34.7,1.1,16721,653,4.1,0.9,9572,1046,2.5,0.7,2738,1277,18.4,1.3,23002,8350,8999,220,76425,4939,13.8,1.2,56841,25554,26.9,1.7,52346,3034,41.8,1.9,91803,4539,6.2,1,63616,5729,9.5,1.1,110976,7588,1.8,0.6,91938,18218,32850,,26442,1479,97.2,0.2,26857,1512,0.6,0.2,5731,2959,0.1,0.1,26727,14634,0.5,0.1,12947,5010,0,0.1,,,0.4,0.2,12824,3580,1.2,0.2,12736,3493,1.5,,12428,2018,96.2,0.1,26997,1526,34.4,,,,33.8,,,,27.6,,,
0500000US27099,27099,"Mower County, Minnesota",15414,299,67934,2154,75,1.4,68702,2348,25.6,1.5,15602,2384,34.1,1.2,18148,599,4.5,1,8383,732,4.7,1.1,3352,1257,18.6,1.3,22541,5821,10031,308,82276,3109,14.7,1.4,54559,7068,28.8,2.3,59688,6941,36.2,1.9,99383,4528,6.8,1.1,82141,22195,11.8,1.5,116724,6368,1.7,0.6,101998,17321,39248,,27459,877,91.6,0.4,28510,954,3.4,0.5,13915,4044,0.1,0.1,15140,13089,2.1,0.3,17621,4906,0.1,0.2,,,0.8,0.5,18628,10873,1.9,0.6,12757,4046,10.9,,10378,1505,81.5,0.1,30835,1055,25.8,,,,25.7,,,,20.4,,,
