Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - White alone,Margin of Error; Total: - White alone,Estimate; Total: - Black or African American alone,Margin of Error; Total: - Black or African American alone,Estimate; Total: - American Indian and Alaska Native alone,Margin of Error; Total: - American Indian and Alaska Native alone,Estimate; Total: - Asian alone,Margin of Error; Total: - Asian alone,Estimate; Total: - Native Hawaiian and Other Pacific Islander alone,Margin of Error; Total: - Native Hawaiian and Other Pacific Islander alone,Estimate; Total: - Some other race alone,Margin of Error; Total: - Some other race alone,Estimate; Total: - Two or more races:,Margin of Error; Total: - Two or more races:,Estimate; Total: - Two or more races: - Two races including Some other race,Margin of Error; Total: - Two or more races: - Two races including Some other race,"Estimate; Total: - Two or more races: - Two races excluding Some other race, and three or more races","Margin of Error; Total: - Two or more races: - Two races excluding Some other race, and three or more races"
0500000US27001,27001,"Aitkin County, Minnesota",15722,,14937,25,62,21,309,45,52,13,2,2,8,9,352,55,11,16,341,56
0500000US27003,27003,"Anoka County, Minnesota",341249,,291633,699,17750,583,2246,320,14142,450,107,38,5092,744,10279,846,798,198,9481,820
0500000US27005,27005,"Becker County, Minnesota",33375,,29299,81,154,37,2517,145,165,18,10,9,118,71,1112,146,54,32,1058,149
0500000US27007,27007,"Beltrami County, Minnesota",45644,,33600,118,416,100,9621,311,391,42,48,42,111,70,1457,314,19,16,1438,316
0500000US27009,27009,"Benton County, Minnesota",39457,,37032,72,1046,186,167,56,437,79,0,18,32,26,743,192,19,22,724,196
0500000US27011,27011,"Big Stone County, Minnesota",5098,,5038,37,9,11,0,12,0,12,0,12,4,6,47,35,0,12,47,35
0500000US27013,27013,"Blue Earth County, Minnesota",65524,,60046,141,2166,196,263,40,1347,159,8,15,297,106,1397,276,110,76,1287,245
0500000US27015,27015,"Brown County, Minnesota",25327,,24587,141,57,34,56,49,166,64,15,20,238,132,208,57,3,4,205,57
0500000US27017,27017,"Carlton County, Minnesota",35482,,31710,89,525,60,1838,179,216,64,7,9,63,39,1123,212,80,69,1043,214
0500000US27019,27019,"Carver County, Minnesota",97143,,90204,359,1388,214,135,47,2672,269,75,83,534,197,2135,276,284,160,1851,229
0500000US27021,27021,"Cass County, Minnesota",28633,,24315,54,100,27,3174,125,166,17,13,14,36,23,829,122,17,15,812,121
0500000US27023,27023,"Chippewa County, Minnesota",12126,,11265,89,65,37,177,36,81,27,130,11,213,95,195,62,8,8,187,63
0500000US27025,27025,"Chisago County, Minnesota",54041,,51690,97,672,83,218,62,382,96,4,7,107,83,968,133,28,30,940,136
0500000US27027,27027,"Clay County, Minnesota",61402,,56626,196,1271,197,770,144,644,141,26,29,263,153,1802,277,204,111,1598,301
0500000US27029,27029,"Clearwater County, Minnesota",8764,,7564,25,29,22,805,44,40,10,11,8,12,9,303,47,46,20,257,40
0500000US27031,27031,"Cook County, Minnesota",5215,,4527,27,15,10,429,45,48,9,20,19,68,33,108,40,7,11,101,41
0500000US27033,27033,"Cottonwood County, Minnesota",11557,,10474,183,72,35,54,22,333,41,4,11,428,189,192,57,0,14,192,57
0500000US27035,27035,"Crow Wing County, Minnesota",63321,,60995,89,389,76,747,128,288,46,0,20,46,30,856,138,31,28,825,135
0500000US27037,27037,"Dakota County, Minnesota",411402,,344555,1254,22082,719,1168,240,19126,390,52,45,11411,1370,13008,963,1047,319,11961,885
0500000US27039,27039,"Dodge County, Minnesota",20361,,19633,76,67,43,54,27,181,27,0,16,158,65,268,73,21,26,247,71
0500000US27041,27041,"Douglas County, Minnesota",36862,,35891,75,212,36,138,43,79,47,0,18,139,62,403,71,3,5,400,72
0500000US27043,27043,"Faribault County, Minnesota",14119,,13762,56,28,32,11,14,47,17,0,14,78,51,193,40,15,19,178,39
0500000US27045,27045,"Fillmore County, Minnesota",20877,,20497,38,87,16,16,13,91,29,2,3,33,38,151,37,0,16,151,37
0500000US27047,27047,"Freeborn County, Minnesota",30751,,29129,164,406,25,88,43,439,110,7,13,325,144,357,109,39,44,318,99
0500000US27049,27049,"Goodhue County, Minnesota",46450,,44289,99,562,109,526,104,245,76,0,18,58,41,770,214,85,53,685,195
0500000US27051,27051,"Grant County, Minnesota",5943,,5792,14,2,3,26,13,7,7,0,12,12,10,104,19,11,10,93,16
0500000US27053,27053,"Hennepin County, Minnesota",1209265,,891912,2148,150522,1380,7999,701,83228,786,487,98,32774,2023,42343,1879,3167,497,39176,1832
0500000US27055,27055,"Houston County, Minnesota",18791,,18267,27,87,28,39,21,76,41,5,8,34,22,283,63,0,14,283,63
0500000US27057,27057,"Hubbard County, Minnesota",20640,,19464,51,136,39,442,62,125,11,4,6,60,28,409,102,30,23,379,104
0500000US27059,27059,"Isanti County, Minnesota",38461,,36830,115,228,75,176,72,336,87,9,15,144,101,738,139,23,21,715,136
0500000US27061,27061,"Itasca County, Minnesota",45356,,42163,94,224,60,1594,147,191,50,5,6,98,44,1081,196,93,62,988,187
0500000US27063,27063,"Jackson County, Minnesota",10163,,9713,36,23,19,9,11,223,81,3,4,93,36,99,75,4,4,95,75
0500000US27065,27065,"Kanabec County, Minnesota",15918,,15385,27,54,19,155,33,76,33,1,2,30,24,217,49,10,9,207,48
0500000US27067,27067,"Kandiyohi County, Minnesota",42510,,37765,563,1566,186,234,135,308,52,0,18,2047,576,590,214,62,45,528,214
0500000US27069,27069,"Kittson County, Minnesota",4436,,4347,15,28,19,9,12,17,18,0,9,2,5,33,26,2,3,31,25
0500000US27071,27071,"Koochiching County, Minnesota",12930,,12106,14,119,82,471,106,57,42,0,14,3,13,174,93,0,14,174,93
0500000US27073,27073,"Lac qui Parle County, Minnesota",6916,,6723,30,70,23,14,8,28,16,0,12,26,24,55,21,10,11,45,17
0500000US27075,27075,"Lake County, Minnesota",10721,,10390,46,96,56,56,42,0,14,7,11,45,48,127,47,3,7,124,47
0500000US27077,27077,"Lake of the Woods County, Minnesota",3901,,3667,3,4,8,12,15,45,44,0,9,0,9,173,49,43,51,130,59
0500000US27079,27079,"Le Sueur County, Minnesota",27650,,26471,223,213,68,95,49,125,41,2,3,451,217,293,79,8,9,285,80
0500000US27081,27081,"Lincoln County, Minnesota",5793,,5652,24,13,12,39,23,8,7,0,12,40,21,41,16,1,2,40,15
0500000US27083,27083,"Lyon County, Minnesota",25670,,22857,234,763,59,139,57,902,81,0,16,770,231,239,120,11,17,228,121
0500000US27085,27085,"McLeod County, Minnesota",35926,,34309,260,59,42,75,67,221,53,0,18,698,266,564,92,19,31,545,87
0500000US27087,27087,"Mahnomen County, Minnesota",5480,,2615,34,19,13,2273,72,24,6,22,19,37,26,490,69,16,11,474,68
0500000US27089,27089,"Marshall County, Minnesota",9406,,9168,25,21,9,32,17,20,15,2,4,27,20,136,24,8,8,128,23
0500000US27091,27091,"Martin County, Minnesota",20193,,19708,53,54,42,19,16,152,78,2,4,33,38,225,82,8,11,217,83
0500000US27093,27093,"Meeker County, Minnesota",23094,,22500,76,125,65,73,38,88,26,23,18,71,35,214,55,23,17,191,56
0500000US27095,27095,"Mille Lacs County, Minnesota",25788,,23495,78,136,54,1322,133,110,27,0,16,75,37,650,158,76,50,574,137
0500000US27097,27097,"Morrison County, Minnesota",32850,,31929,63,196,58,49,25,167,24,0,18,130,58,379,75,49,44,330,67
0500000US27099,27099,"Mower County, Minnesota",39248,,35964,151,1327,192,43,29,833,119,45,70,299,183,737,225,27,33,710,224
0500000US27101,27101,"Murray County, Minnesota",8463,,8191,29,35,17,25,25,66,35,33,45,39,25,74,45,5,6,69,45
0500000US27103,27103,"Nicollet County, Minnesota",33226,,31025,111,951,71,74,42,508,88,0,18,252,103,416,126,46,54,370,115
0500000US27105,27105,"Nobles County, Minnesota",21729,,17329,538,907,73,98,40,1303,107,10,11,1731,536,351,132,21,23,330,134
0500000US27107,27107,"Norman County, Minnesota",6638,,6172,46,50,9,98,33,31,9,14,11,61,41,212,44,5,3,207,43
0500000US27109,27109,"Olmsted County, Minnesota",150104,,127969,398,7903,445,418,180,8948,340,14,22,1495,402,3357,646,189,99,3168,629
0500000US27111,27111,"Otter Tail County, Minnesota",57694,,55163,160,782,92,206,51,377,56,7,8,449,159,710,97,16,11,694,98
0500000US27113,27113,"Pennington County, Minnesota",14156,,13268,62,234,48,209,54,108,46,42,45,57,31,238,93,34,28,204,84
0500000US27115,27115,"Pine County, Minnesota",29067,,26585,84,615,72,705,92,149,29,13,24,177,65,823,119,64,50,759,112
0500000US27117,27117,"Pipestone County, Minnesota",9285,,8609,107,125,29,124,59,91,15,0,12,121,123,215,136,1,2,214,136
0500000US27119,27119,"Polk County, Minnesota",31550,,29368,143,446,74,373,88,240,49,16,12,318,116,789,171,99,96,690,130
0500000US27121,27121,"Pope County, Minnesota",10975,,10679,27,49,20,47,13,38,9,0,14,57,28,105,24,2,3,103,24
0500000US27123,27123,"Ramsey County, Minnesota",531528,,363250,1171,59572,1182,3401,550,72239,644,174,64,10430,1024,22462,1609,1621,343,20841,1603
0500000US27125,27125,"Red Lake County, Minnesota",4042,,3846,22,23,15,66,31,12,10,0,9,27,13,68,24,12,11,56,22
0500000US27127,27127,"Redwood County, Minnesota",15578,,13931,66,102,16,768,53,490,15,0,14,140,69,147,52,3,4,144,51
0500000US27129,27129,"Renville County, Minnesota",14995,,14000,130,45,29,204,64,75,32,0,14,504,126,167,67,40,33,127,61
0500000US27131,27131,"Rice County, Minnesota",65116,,57784,509,2718,173,271,67,1432,126,49,65,1708,484,1154,327,166,96,988,295
0500000US27133,27133,"Rock County, Minnesota",9554,,9208,39,75,26,64,8,88,2,0,12,45,30,74,30,0,12,74,30
0500000US27135,27135,"Roseau County, Minnesota",15609,,14569,32,117,15,220,60,443,33,2,4,25,16,233,72,3,4,230,72
0500000US27137,27137,"St. Louis County, Minnesota",200353,,185370,213,3053,248,3826,321,2111,135,77,27,612,168,5304,456,156,80,5148,441
0500000US27139,27139,"Scott County, Minnesota",139490,,118278,519,4202,406,979,161,8235,334,173,158,3209,676,4414,621,372,203,4042,533
0500000US27141,27141,"Sherburne County, Minnesota",91188,,85480,413,1901,237,471,227,1032,143,11,18,445,263,1848,403,38,46,1810,406
0500000US27143,27143,"Sibley County, Minnesota",14957,,14476,82,70,20,29,13,97,13,3,3,137,79,145,30,13,10,132,25
0500000US27145,27145,"Stearns County, Minnesota",153661,,138458,353,6908,318,537,142,3064,264,22,29,2001,383,2671,471,262,94,2409,449
0500000US27147,27147,"Steele County, Minnesota",36541,,33101,314,1079,111,50,39,433,136,5,12,1363,348,510,150,94,88,416,122
0500000US27149,27149,"Stevens County, Minnesota",9762,,9121,62,82,59,187,95,164,37,14,20,38,32,156,78,0,12,156,78
0500000US27151,27151,"Swift County, Minnesota",9483,,9073,85,172,69,21,22,17,19,0,12,139,87,61,59,2,3,59,58
0500000US27153,27153,"Todd County, Minnesota",24335,,23266,230,69,27,58,32,116,30,0,16,345,208,481,71,47,32,434,59
0500000US27155,27155,"Traverse County, Minnesota",3397,,3149,22,15,12,137,54,0,9,0,9,16,21,80,51,3,5,77,51
0500000US27157,27157,"Wabasha County, Minnesota",21327,,20755,57,46,31,51,37,88,20,0,16,62,41,325,38,0,16,325,38
0500000US27159,27159,"Wadena County, Minnesota",13755,,13260,25,111,49,119,42,35,29,0,14,28,19,202,65,0,14,202,65
0500000US27161,27161,"Waseca County, Minnesota",19034,,17752,130,509,82,133,61,93,56,0,14,225,92,322,125,87,75,235,86
0500000US27163,27163,"Washington County, Minnesota",248745,,216007,472,9796,399,944,182,12605,655,111,74,1910,432,7372,854,935,406,6437,686
0500000US27165,27165,"Watonwan County, Minnesota",10996,,9970,341,70,44,50,34,131,21,0,14,691,342,84,49,12,11,72,49
0500000US27167,27167,"Wilkin County, Minnesota",6479,,6174,66,47,39,99,74,0,12,0,12,7,6,152,63,4,4,148,62
0500000US27169,27169,"Winona County, Minnesota",51145,,48034,132,755,94,170,59,1342,95,12,16,232,122,600,145,75,62,525,119
0500000US27171,27171,"Wright County, Minnesota",129922,,123077,382,1480,283,419,126,1412,228,9,11,1195,347,2330,449,353,222,1977,400
0500000US27173,27173,"Yellow Medicine County, Minnesota",10038,,9288,60,24,18,331,99,61,15,0,14,134,46,200,68,3,5,197,67
